Title: *** advanced.cir ***
Date: Mon Mar  9 15:00:04  2015
Plotname: Transient Analysis
Flags: real
No. Variables: 2
No. Points: 10000
Variables:
	0	time	time
	1	v(c8)	voltage
Values:
 515	5.162800000000028e-08
	1.104758850997465e+01

 516	5.172800000000028e-08
	1.104758851012610e+01

 517	5.182800000000028e-08
	1.104758851026272e+01

 518	5.192800000000028e-08
	1.104758851038399e+01

 519	5.202800000000028e-08
	1.104758851048940e+01

 520	5.212800000000028e-08
	1.104758851057853e+01

 521	5.222800000000028e-08
	1.104758851065099e+01

 522	5.232800000000028e-08
	1.104758851070644e+01

 523	5.242800000000028e-08
	1.104758851074458e+01

 524	5.252800000000028e-08
	1.104758851076516e+01

 525	5.262800000000028e-08
	1.104758851076800e+01

 526	5.272800000000029e-08
	1.104758851075296e+01

 527	5.282800000000029e-08
	1.104758851071997e+01

 528	5.292800000000029e-08
	1.104758851066898e+01

 529	5.302800000000029e-08
	1.104758851060001e+01

 530	5.312800000000029e-08
	1.104758851051314e+01

 531	5.322800000000029e-08
	1.104758851040850e+01

 532	5.332800000000029e-08
	1.104758851028628e+01

 533	5.342800000000029e-08
	1.104758851014673e+01

 534	5.352800000000029e-08
	1.104758850999013e+01

 535	5.362800000000029e-08
	1.104758850981684e+01

 536	5.372800000000029e-08
	1.104758850962729e+01

 537	5.382800000000030e-08
	1.104758850942189e+01

 538	5.392800000000030e-08
	1.104758850920119e+01

 539	5.402800000000030e-08
	1.104758850896574e+01

 540	5.412800000000030e-08
	1.104758850871612e+01

 541	5.422800000000030e-08
	1.104758850845301e+01

 542	5.432800000000030e-08
	1.104758850817709e+01

 543	5.442800000000030e-08
	1.104758850788912e+01

 544	5.452800000000030e-08
	1.104758850758989e+01

 545	5.462800000000030e-08
	1.104758850728023e+01

 546	5.472800000000030e-08
	1.104758850696100e+01

 547	5.482800000000030e-08
	1.104758850663310e+01

 548	5.492800000000030e-08
	1.104758850629745e+01

 549	5.502800000000031e-08
	1.104758850595504e+01

 550	5.512800000000031e-08
	1.104758850560685e+01

 551	5.522800000000031e-08
	1.104758850525389e+01

 552	5.532800000000031e-08
	1.104758850489719e+01

 553	5.542800000000031e-08
	1.104758850453781e+01

 554	5.552800000000031e-08
	1.104758850417684e+01

 555	5.562800000000031e-08
	1.104758850381535e+01

 556	5.572800000000031e-08
	1.104758850345445e+01

 557	5.582800000000031e-08
	1.104758850309523e+01

 558	5.592800000000031e-08
	1.104758850273879e+01

 559	5.602800000000031e-08
	1.104758850238624e+01

 560	5.612800000000032e-08
	1.104758850203869e+01

 561	5.622800000000032e-08
	1.104758850169724e+01

 562	5.632800000000032e-08
	1.104758850136296e+01

 563	5.642800000000032e-08
	1.104758850103693e+01

 564	5.652800000000032e-08
	1.104758850072018e+01

 565	5.662800000000032e-08
	1.104758850041376e+01

 566	5.672800000000032e-08
	1.104758850011867e+01

 567	5.682800000000032e-08
	1.104758849983589e+01

 568	5.692800000000032e-08
	1.104758849956636e+01

 569	5.702800000000032e-08
	1.104758849931102e+01

 570	5.712800000000032e-08
	1.104758849907074e+01

 571	5.722800000000033e-08
	1.104758849884638e+01

 572	5.732800000000033e-08
	1.104758849863871e+01

 573	5.742800000000033e-08
	1.104758849844849e+01

 574	5.752800000000033e-08
	1.104758849827643e+01

 575	5.762800000000033e-08
	1.104758849812317e+01

 576	5.772800000000033e-08
	1.104758849798934e+01

 577	5.782800000000033e-08
	1.104758849787549e+01

 578	5.792800000000033e-08
	1.104758849778212e+01

 579	5.802800000000033e-08
	1.104758849770962e+01

 580	5.812800000000033e-08
	1.104758849765838e+01

 581	5.822800000000033e-08
	1.104758849762876e+01

 582	5.832800000000034e-08
	1.104758849762097e+01

 583	5.842800000000034e-08
	1.104758849763520e+01

 584	5.852800000000034e-08
	1.104758849767156e+01

 585	5.862800000000034e-08
	1.104758849773011e+01

 586	5.872800000000034e-08
	1.104758849781084e+01

 587	5.882800000000034e-08
	1.104758849791364e+01

 588	5.892800000000034e-08
	1.104758849803841e+01

 589	5.902800000000034e-08
	1.104758849818488e+01

 590	5.912800000000034e-08
	1.104758849835280e+01

 591	5.922800000000034e-08
	1.104758849854180e+01

 592	5.932800000000034e-08
	1.104758849875147e+01

 593	5.942800000000035e-08
	1.104758849898134e+01

 594	5.952800000000035e-08
	1.104758849923082e+01

 595	5.962800000000034e-08
	1.104758849949932e+01

 596	5.972800000000033e-08
	1.104758849978617e+01

 597	5.982800000000033e-08
	1.104758850009062e+01

 598	5.992800000000032e-08
	1.104758850041187e+01

 599	6.002800000000032e-08
	1.104758850074907e+01

 600	6.012800000000031e-08
	1.104758850110131e+01

 601	6.022800000000031e-08
	1.104758850146763e+01

 602	6.032800000000030e-08
	1.104758850184703e+01

 603	6.042800000000029e-08
	1.104758850223845e+01

 604	6.052800000000029e-08
	1.104758850264079e+01

 605	6.062800000000028e-08
	1.104758850305289e+01

 606	6.072800000000028e-08
	1.104758850347359e+01

 607	6.082800000000027e-08
	1.104758850390165e+01

 608	6.092800000000027e-08
	1.104758850433582e+01

 609	6.102800000000026e-08
	1.104758850477484e+01

 610	6.112800000000025e-08
	1.104758850521742e+01

 611	6.122800000000025e-08
	1.104758850566224e+01

 612	6.132800000000024e-08
	1.104758850610795e+01

 613	6.142800000000024e-08
	1.104758850655321e+01

 614	6.152800000000023e-08
	1.104758850699665e+01

 615	6.162800000000023e-08
	1.104758850743692e+01

 616	6.172800000000022e-08
	1.104758850787265e+01

 617	6.182800000000021e-08
	1.104758850830249e+01

 618	6.192800000000021e-08
	1.104758850872510e+01

 619	6.202800000000020e-08
	1.104758850913913e+01

 620	6.212800000000020e-08
	1.104758850954326e+01

 621	6.222800000000019e-08
	1.104758850993617e+01

 622	6.232800000000019e-08
	1.104758851031659e+01

 623	6.242800000000018e-08
	1.104758851068328e+01

 624	6.252800000000017e-08
	1.104758851103504e+01

 625	6.262800000000017e-08
	1.104758851137068e+01

 626	6.272800000000016e-08
	1.104758851168905e+01

 627	6.282800000000016e-08
	1.104758851198904e+01

 628	6.292800000000015e-08
	1.104758851226961e+01

 629	6.302800000000015e-08
	1.104758851252979e+01

 630	6.312800000000014e-08
	1.104758851276863e+01

 631	6.322800000000013e-08
	1.104758851298523e+01

 632	6.332800000000013e-08
	1.104758851317879e+01

 633	6.342800000000012e-08
	1.104758851334851e+01

 634	6.352800000000012e-08
	1.104758851349373e+01

 635	6.362800000000011e-08
	1.104758851361385e+01

 636	6.372800000000011e-08
	1.104758851370829e+01

 637	6.382800000000010e-08
	1.104758851377659e+01

 638	6.392800000000009e-08
	1.104758851381833e+01

 639	6.402800000000009e-08
	1.104758851383320e+01

 640	6.412800000000008e-08
	1.104758851382098e+01

 641	6.422800000000008e-08
	1.104758851378146e+01

 642	6.432800000000007e-08
	1.104758851371459e+01

 643	6.442800000000007e-08
	1.104758851362037e+01

 644	6.452800000000006e-08
	1.104758851349889e+01

 645	6.462800000000005e-08
	1.104758851335030e+01

 646	6.472800000000005e-08
	1.104758851317487e+01

 647	6.482800000000004e-08
	1.104758851297293e+01

 648	6.492800000000004e-08
	1.104758851274491e+01

 649	6.502800000000003e-08
	1.104758851249129e+01

 650	6.512800000000003e-08
	1.104758851221266e+01

 651	6.522800000000002e-08
	1.104758851190970e+01

 652	6.532800000000001e-08
	1.104758851158314e+01

 653	6.542800000000001e-08
	1.104758851123380e+01

 654	6.552800000000000e-08
	1.104758851086257e+01

 655	6.562800000000000e-08
	1.104758851047040e+01

 656	6.572799999999999e-08
	1.104758851005836e+01

 657	6.582799999999999e-08
	1.104758850962753e+01

 658	6.592799999999998e-08
	1.104758850917911e+01

 659	6.602799999999997e-08
	1.104758850871435e+01

 660	6.612799999999997e-08
	1.104758850823450e+01

 661	6.622799999999996e-08
	1.104758850774092e+01

 662	6.632799999999996e-08
	1.104758850723503e+01

 663	6.642799999999995e-08
	1.104758850671824e+01

 664	6.652799999999995e-08
	1.104758850619207e+01

 665	6.662799999999994e-08
	1.104758850565806e+01

 666	6.672799999999993e-08
	1.104758850511776e+01

 667	6.682799999999993e-08
	1.104758850457277e+01

 668	6.692799999999992e-08
	1.104758850402470e+01

 669	6.702799999999992e-08
	1.104758850347521e+01

 670	6.712799999999991e-08
	1.104758850292594e+01

 671	6.722799999999991e-08
	1.104758850237858e+01

 672	6.732799999999990e-08
	1.104758850183480e+01

 673	6.742799999999989e-08
	1.104758850129629e+01

 674	6.752799999999989e-08
	1.104758850076474e+01

 675	6.762799999999988e-08
	1.104758850024177e+01

 676	6.772799999999988e-08
	1.104758849972907e+01

 677	6.782799999999987e-08
	1.104758849922828e+01

 678	6.792799999999987e-08
	1.104758849874100e+01

 679	6.802799999999986e-08
	1.104758849826878e+01

 680	6.812799999999985e-08
	1.104758849781319e+01

 681	6.822799999999985e-08
	1.104758849737576e+01

 682	6.832799999999984e-08
	1.104758849695795e+01

 683	6.842799999999984e-08
	1.104758849656116e+01

 684	6.852799999999983e-08
	1.104758849618675e+01

 685	6.862799999999983e-08
	1.104758849583602e+01

 686	6.872799999999982e-08
	1.104758849551019e+01

 687	6.882799999999981e-08
	1.104758849521048e+01

 688	6.892799999999981e-08
	1.104758849493797e+01

 689	6.902799999999980e-08
	1.104758849469369e+01

 690	6.912799999999980e-08
	1.104758849447859e+01

 691	6.922799999999979e-08
	1.104758849429354e+01

 692	6.932799999999979e-08
	1.104758849413933e+01

 693	6.942799999999978e-08
	1.104758849401666e+01

 694	6.952799999999977e-08
	1.104758849392611e+01

 695	6.962799999999977e-08
	1.104758849386820e+01

 696	6.972799999999976e-08
	1.104758849384337e+01

 697	6.982799999999976e-08
	1.104758849385190e+01

 698	6.992799999999975e-08
	1.104758849389404e+01

 699	7.002799999999975e-08
	1.104758849396991e+01

 700	7.012799999999974e-08
	1.104758849407951e+01

 701	7.022799999999973e-08
	1.104758849422276e+01

 702	7.032799999999973e-08
	1.104758849439947e+01

 703	7.042799999999972e-08
	1.104758849460937e+01

 704	7.052799999999972e-08
	1.104758849485203e+01

 705	7.062799999999971e-08
	1.104758849512696e+01

 706	7.072799999999971e-08
	1.104758849543359e+01

 707	7.082799999999970e-08
	1.104758849577121e+01

 708	7.092799999999969e-08
	1.104758849613901e+01

 709	7.102799999999969e-08
	1.104758849653610e+01

 710	7.112799999999968e-08
	1.104758849696148e+01

 711	7.122799999999968e-08
	1.104758849741406e+01

 712	7.132799999999967e-08
	1.104758849789268e+01

 713	7.142799999999967e-08
	1.104758849839605e+01

 714	7.152799999999966e-08
	1.104758849892285e+01

 715	7.162799999999965e-08
	1.104758849947163e+01

 716	7.172799999999965e-08
	1.104758850004092e+01

 717	7.182799999999964e-08
	1.104758850062910e+01

 718	7.192799999999964e-08
	1.104758850123453e+01

 719	7.202799999999963e-08
	1.104758850185550e+01

 720	7.212799999999963e-08
	1.104758850249024e+01

 721	7.222799999999962e-08
	1.104758850313693e+01

 722	7.232799999999961e-08
	1.104758850379367e+01

 723	7.242799999999961e-08
	1.104758850445854e+01

 724	7.252799999999960e-08
	1.104758850512958e+01

 725	7.262799999999960e-08
	1.104758850580481e+01

 726	7.272799999999959e-08
	1.104758850648219e+01

 727	7.282799999999959e-08
	1.104758850715967e+01

 728	7.292799999999958e-08
	1.104758850783521e+01

 729	7.302799999999957e-08
	1.104758850850674e+01

 730	7.312799999999957e-08
	1.104758850917218e+01

 731	7.322799999999956e-08
	1.104758850982947e+01

 732	7.332799999999956e-08
	1.104758851047653e+01

 733	7.342799999999955e-08
	1.104758851111132e+01

 734	7.352799999999955e-08
	1.104758851173185e+01

 735	7.362799999999954e-08
	1.104758851233612e+01

 736	7.372799999999953e-08
	1.104758851292216e+01

 737	7.382799999999953e-08
	1.104758851348804e+01

 738	7.392799999999952e-08
	1.104758851403191e+01

 739	7.402799999999952e-08
	1.104758851455196e+01

 740	7.412799999999951e-08
	1.104758851504644e+01

 741	7.422799999999951e-08
	1.104758851551362e+01

 742	7.432799999999950e-08
	1.104758851595191e+01

 743	7.442799999999949e-08
	1.104758851635977e+01

 744	7.452799999999949e-08
	1.104758851673571e+01

 745	7.462799999999948e-08
	1.104758851707838e+01

 746	7.472799999999948e-08
	1.104758851738647e+01

 747	7.482799999999947e-08
	1.104758851765879e+01

 748	7.492799999999946e-08
	1.104758851789428e+01

 749	7.502799999999946e-08
	1.104758851809192e+01

 750	7.512799999999945e-08
	1.104758851825082e+01

 751	7.522799999999945e-08
	1.104758851837025e+01

 752	7.532799999999944e-08
	1.104758851844953e+01

 753	7.542799999999944e-08
	1.104758851848813e+01

 754	7.552799999999943e-08
	1.104758851848564e+01

 755	7.562799999999942e-08
	1.104758851844178e+01

 756	7.572799999999942e-08
	1.104758851835637e+01

 757	7.582799999999941e-08
	1.104758851822933e+01

 758	7.592799999999941e-08
	1.104758851806078e+01

 759	7.602799999999940e-08
	1.104758851785091e+01

 760	7.612799999999940e-08
	1.104758851760004e+01

 761	7.622799999999939e-08
	1.104758851730866e+01

 762	7.632799999999938e-08
	1.104758851697735e+01

 763	7.642799999999938e-08
	1.104758851660680e+01

 764	7.652799999999937e-08
	1.104758851619790e+01

 765	7.662799999999937e-08
	1.104758851575158e+01

 766	7.672799999999936e-08
	1.104758851526891e+01

 767	7.682799999999936e-08
	1.104758851475108e+01

 768	7.692799999999935e-08
	1.104758851419945e+01

 769	7.702799999999934e-08
	1.104758851361543e+01

 770	7.712799999999934e-08
	1.104758851300054e+01

 771	7.722799999999933e-08
	1.104758851235645e+01

 772	7.732799999999933e-08
	1.104758851168491e+01

 773	7.742799999999932e-08
	1.104758851098773e+01

 774	7.752799999999932e-08
	1.104758851026685e+01

 775	7.762799999999931e-08
	1.104758850952431e+01

 776	7.772799999999930e-08
	1.104758850876218e+01

 777	7.782799999999930e-08
	1.104758850798264e+01

 778	7.792799999999929e-08
	1.104758850718794e+01

 779	7.802799999999929e-08
	1.104758850638038e+01

 780	7.812799999999928e-08
	1.104758850556233e+01

 781	7.822799999999928e-08
	1.104758850473620e+01

 782	7.832799999999927e-08
	1.104758850390442e+01

 783	7.842799999999926e-08
	1.104758850306952e+01

 784	7.852799999999926e-08
	1.104758850223398e+01

 785	7.862799999999925e-08
	1.104758850140034e+01

 786	7.872799999999925e-08
	1.104758850057115e+01

 787	7.882799999999924e-08
	1.104758849974897e+01

 788	7.892799999999924e-08
	1.104758849893635e+01

 789	7.902799999999923e-08
	1.104758849813584e+01

 790	7.912799999999922e-08
	1.104758849734996e+01

 791	7.922799999999922e-08
	1.104758849658118e+01

 792	7.932799999999921e-08
	1.104758849583200e+01

 793	7.942799999999921e-08
	1.104758849510484e+01

 794	7.952799999999920e-08
	1.104758849440205e+01

 795	7.962799999999920e-08
	1.104758849372596e+01

 796	7.972799999999919e-08
	1.104758849307881e+01

 797	7.982799999999918e-08
	1.104758849246279e+01

 798	7.992799999999918e-08
	1.104758849188000e+01

 799	8.002799999999917e-08
	1.104758849133245e+01

 800	8.012799999999917e-08
	1.104758849082206e+01

 801	8.022799999999916e-08
	1.104758849035069e+01

 802	8.032799999999916e-08
	1.104758848992005e+01

 803	8.042799999999915e-08
	1.104758848953174e+01

 804	8.052799999999914e-08
	1.104758848918725e+01

 805	8.062799999999914e-08
	1.104758848888793e+01

 806	8.072799999999913e-08
	1.104758848863504e+01

 807	8.082799999999913e-08
	1.104758848842972e+01

 808	8.092799999999912e-08
	1.104758848827291e+01

 809	8.102799999999912e-08
	1.104758848816543e+01

 810	8.112799999999911e-08
	1.104758848810799e+01

 811	8.122799999999910e-08
	1.104758848810113e+01

 812	8.132799999999910e-08
	1.104758848814525e+01

 813	8.142799999999909e-08
	1.104758848824059e+01

 814	8.152799999999909e-08
	1.104758848838724e+01

 815	8.162799999999908e-08
	1.104758848858512e+01

 816	8.172799999999908e-08
	1.104758848883400e+01

 817	8.182799999999907e-08
	1.104758848913352e+01

 818	8.192799999999906e-08
	1.104758848948314e+01

 819	8.202799999999906e-08
	1.104758848988213e+01

 820	8.212799999999905e-08
	1.104758849032965e+01

 821	8.222799999999905e-08
	1.104758849082471e+01

 822	8.232799999999904e-08
	1.104758849136614e+01

 823	8.242799999999904e-08
	1.104758849195266e+01

 824	8.252799999999903e-08
	1.104758849258283e+01

 825	8.262799999999902e-08
	1.104758849325500e+01

 826	8.272799999999902e-08
	1.104758849396748e+01

 827	8.282799999999901e-08
	1.104758849471839e+01

 828	8.292799999999901e-08
	1.104758849550572e+01

 829	8.302799999999900e-08
	1.104758849632735e+01

 830	8.312799999999900e-08
	1.104758849718101e+01

 831	8.322799999999899e-08
	1.104758849806437e+01

 832	8.332799999999898e-08
	1.104758849897496e+01

 833	8.342799999999898e-08
	1.104758849991020e+01

 834	8.352799999999897e-08
	1.104758850086743e+01

 835	8.362799999999897e-08
	1.104758850184390e+01

 836	8.372799999999896e-08
	1.104758850283677e+01

 837	8.382799999999896e-08
	1.104758850384317e+01

 838	8.392799999999895e-08
	1.104758850486011e+01

 839	8.402799999999894e-08
	1.104758850588460e+01

 840	8.412799999999894e-08
	1.104758850691358e+01

 841	8.422799999999893e-08
	1.104758850794394e+01

 842	8.432799999999893e-08
	1.104758850897257e+01

 843	8.442799999999892e-08
	1.104758850999631e+01

 844	8.452799999999892e-08
	1.104758851101202e+01

 845	8.462799999999891e-08
	1.104758851201656e+01

 846	8.472799999999890e-08
	1.104758851300679e+01

 847	8.482799999999890e-08
	1.104758851397960e+01

 848	8.492799999999889e-08
	1.104758851493190e+01

 849	8.502799999999889e-08
	1.104758851586061e+01

 850	8.512799999999888e-08
	1.104758851676276e+01

 851	8.522799999999888e-08
	1.104758851763542e+01

 852	8.532799999999887e-08
	1.104758851847572e+01

 853	8.542799999999886e-08
	1.104758851928085e+01

 854	8.552799999999886e-08
	1.104758852004811e+01

 855	8.562799999999885e-08
	1.104758852077490e+01

 856	8.572799999999885e-08
	1.104758852145873e+01

 857	8.582799999999884e-08
	1.104758852209716e+01

 858	8.592799999999884e-08
	1.104758852268791e+01

 859	8.602799999999883e-08
	1.104758852322886e+01

 860	8.612799999999882e-08
	1.104758852371800e+01

 861	8.622799999999882e-08
	1.104758852415346e+01

 862	8.632799999999881e-08
	1.104758852453351e+01

 863	8.642799999999881e-08
	1.104758852485659e+01

 864	8.652799999999880e-08
	1.104758852512132e+01

 865	8.662799999999880e-08
	1.104758852532645e+01

 866	8.672799999999879e-08
	1.104758852547091e+01

 867	8.682799999999878e-08
	1.104758852555382e+01

 868	8.692799999999878e-08
	1.104758852557448e+01

 869	8.702799999999877e-08
	1.104758852553236e+01

 870	8.712799999999877e-08
	1.104758852542713e+01

 871	8.722799999999876e-08
	1.104758852525866e+01

 872	8.732799999999876e-08
	1.104758852502699e+01

 873	8.742799999999875e-08
	1.104758852473235e+01

 874	8.752799999999874e-08
	1.104758852437517e+01

 875	8.762799999999874e-08
	1.104758852395609e+01

 876	8.772799999999873e-08
	1.104758852347593e+01

 877	8.782799999999873e-08
	1.104758852293570e+01

 878	8.792799999999872e-08
	1.104758852233659e+01

 879	8.802799999999872e-08
	1.104758852167999e+01

 880	8.812799999999871e-08
	1.104758852096746e+01

 881	8.822799999999870e-08
	1.104758852020077e+01

 882	8.832799999999870e-08
	1.104758851938189e+01

 883	8.842799999999869e-08
	1.104758851851289e+01

 884	8.852799999999869e-08
